City,Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,AQI,AQI_Bucket
Thiruvananthapuram,02-03-2019,39.42,64.31,0.96,6.61,4.22,5.43,0.67,4.04,67.59,92,Satisfactory
Thiruvananthapuram,10-04-2019,15.35,31.23,0.84,4.26,2.39,1.86,0.9,0.75,32.22,60,Satisfactory
Thiruvananthapuram,13-05-2019,15.1,44.81,1.09,3.33,7.04,2.33,0.87,1.96,32.67,59,Satisfactory
Thiruvananthapuram,09-06-2019,9.23,19.67,0.94,3.35,1.91,1.07,0.78,1.81,13.47,53,Satisfactory
Thiruvananthapuram,05-08-2019,24.2,67.7,1.2,4.36,6.91,2.36,0.98,2.34,33.48,76,Satisfactory
Thiruvananthapuram,15-08-2019,15.08,33.7,0.93,3.66,2.28,1.82,0.6,2.15,33.88,51,Satisfactory
Thiruvananthapuram,14-09-2019,14.02,30.52,0.72,3.17,1.86,1.29,0.77,1.01,20.82,49,Good
Thiruvananthapuram,16-10-2019,17.68,33.51,1.04,4.57,2.55,2.64,1.07,1.93,21.96,71,Satisfactory
Thiruvananthapuram,21-10-2019,22.38,16.67,0.88,3.28,1.9,2.3,0.81,1.21,25.61,51,Satisfactory
Thiruvananthapuram,29-10-2019,18.2,33.99,0.52,2.43,1.65,1.35,1.02,1.11,27.21,77,Satisfactory
Thiruvananthapuram,02-11-2019,32.65,60.12,0.9,9.33,5.5,4.81,0.85,5.14,46.91,71,Satisfactory
Thiruvananthapuram,28-03-2020,28.9,54.61,3.34,8.43,11.03,4.26,0.94,5.04,49.23,78,Satisfactory
Thiruvananthapuram,02-04-2020,30.37,53.71,9.94,20.46,18.92,14.86,0.88,9.16,44.03,65,Satisfactory
Thiruvananthapuram,03-04-2020,40.19,88.17,12.81,24.17,33.09,13.9,2.17,3.82,29.52,107,Moderate
Thiruvananthapuram,19-04-2020,10.74,20.13,5.07,6.07,9.55,4.97,0.38,5.05,28.32,49,Good
Thiruvananthapuram,05-06-2020,20.76,45.58,26.29,11.07,34.8,26.58,0.58,5.68,37.83,66,Satisfactory
Thiruvananthapuram,05-07-2020,18.51,47.43,27.93,11.05,35.5,25.58,0.51,6.11,29.32,59,Satisfactory
Thiruvananthapuram,06-12-2020,28.64,48.84,12.96,15.66,23.12,6.59,0.54,6.27,12.38,49,Good
Visakhapatnam,11-05-2016,18.14,36.89,7.57,21.59,16.19,7.69,0.71,8.4,31.53,56,Satisfactory
Visakhapatnam,27-11-2016,61.53,102.83,21.07,69.96,49.77,21.14,1.58,20.38,53.4,116,Moderate
Visakhapatnam,19-12-2016,64.2,104.71,25.37,74.72,56.34,14.22,1.55,18.98,56.84,119,Moderate
Visakhapatnam,23-01-2017,63.88,114.71,11.79,51.04,32.67,12.48,1.26,8.36,73.47,126,Moderate
Visakhapatnam,26-01-2017,82.19,127.59,3.74,25.96,15.4,15.25,1.12,4.77,100.61,173,Moderate
Visakhapatnam,09-05-2017,40.61,100.685,10.51,35.5,0,10.77,0,10.33,28.8,106,
Visakhapatnam,10-05-2017,7,26,1.88,35.5,0.03,0.19,0.04,2.85,8.32,106,
Visakhapatnam,28-05-2017,40.61,100.685,10.51,35.5,0,10.77,0,10.33,28.8,106,
Visakhapatnam,04-06-2017,46.38,104.17,18.44,20.15,24.3,9.16,1.74,16.06,13.89,142,Moderate
Visakhapatnam,12-07-2017,83.65,141.02,6.82,36.78,24.99,20.2,1.09,12.56,96.71,195,Moderate
Visakhapatnam,15-08-2017,40.61,100.685,10.51,35.5,0,10.77,0,10.33,28.8,106,
Visakhapatnam,27-09-2017,40.61,100.685,10.51,35.5,0,7.61,0,10.33,28.8,106,
Visakhapatnam,10-11-2017,40.61,100.685,10.51,35.5,0,0.24,0,10.33,28.8,106,
Visakhapatnam,24-12-2017,117.2,183.31,19.69,45.4,40,16.56,1.32,13.44,65.61,268,Poor
Visakhapatnam,20-04-2018,16.36,69.43,9.87,24.01,20.8,10.93,0.57,16.12,11.16,65,Satisfactory
Visakhapatnam,16-06-2018,50.78,173.25,6.21,41.44,27.28,15.95,0.39,21.93,47.03,158,Moderate
Visakhapatnam,26-09-2018,34.19,104.24,16.91,38.97,34.49,8.2,0.65,3.82,22.36,98,Satisfactory
Visakhapatnam,13-10-2018,69.73,118.55,6.53,36.05,24.48,15.64,0.53,5.9,50.27,122,Moderate
Visakhapatnam,16-10-2018,40.69,83.99,13.28,29.18,26.32,10.36,0.51,2.9,35.62,98,Satisfactory
Visakhapatnam,31-01-2019,57.58,106.17,2.8,35.5,21.16,11.43,0.7,7.14,89.74,117,Moderate
Visakhapatnam,11-02-2019,86.71,157.26,25.08,43.75,43.67,16.22,0.95,16.03,41.03,134,Moderate
Visakhapatnam,06-03-2019,29.74,101.8,17.14,44.6,37.79,3.6,0.9,6.22,19.75,97,Satisfactory
Visakhapatnam,12-04-2019,63.36,113.04,3.29,34.16,20.84,9.51,0.74,8.34,82.55,125,Moderate
Visakhapatnam,06-06-2019,38.91,123.12,8.69,35.15,25.77,4.53,0.84,8.96,22.76,117,Moderate
Visakhapatnam,19-06-2019,59.13,196.5,11.49,56.36,39.33,7.92,1.08,11.91,13.25,153,Moderate
Visakhapatnam,21-11-2019,51.21,101.16,2.88,29.86,18.22,9.97,0.69,7.72,87.78,114,Moderate
Visakhapatnam,27-11-2019,72.71,119.26,2.87,28.31,17.37,10.91,0.85,9.67,84.34,169,Moderate
Visakhapatnam,28-01-2020,52.42,136.94,20.2,48.69,42.33,11.3,1.23,11.47,18.65,115,Moderate
Visakhapatnam,01-02-2020,49.66,90.22,3.23,29.88,18.51,11.38,1.08,8.97,59.28,94,Satisfactory
Visakhapatnam,29-04-2020,7.81,46.54,1.73,18.79,10.82,7.96,0.11,8.02,20.17,49,Good
Visakhapatnam,30-04-2020,18.16,66.09,1.68,16.27,9.74,8.18,0.11,7.01,30.36,61,Satisfactory
Visakhapatnam,03-08-2020,17.77,71.21,2.32,28.78,16.78,11.79,0.92,11.2,11.12,69,Satisfactory
Visakhapatnam,06-11-2020,37.71,98.53,9.97,52.1,35.79,9.91,0.7,5.59,26.59,90,Satisfactory
